Body Section,Equipment Type,Exercise Group,Exercise,Difficulty,Source Quality,Source,Direct URL,Notes
Upper,BW,Push-up,Push-up,Beginner/Intermediate,High,ACE,https://www.acefitness.org/resources/everyone/exercise-library/41/push-up/,Standard bodyweight push-up
Upper,BW,Push-up,Modified Push-up,Beginner,High,NASM,https://www.nasm.org/resource-center/exercise-library/modified-push-up,Knee-supported push-up regression
Upper,BW,Push-up,Incline Push-up,Beginner,High,NASM,https://www.nasm.org/resource-center/exercise-library/incline-push-up,Hands elevated push-up regression
Upper,BW,Push-up,Decline Push-up,Intermediate/Advanced,High,NASM,https://www.nasm.org/resource-center/exercise-library/decline-push-up,Feet elevated push-up variation
Upper,BW,Push-up,Wide Push-up,Intermediate,Medium,Muscle & Strength,https://www.muscleandstrength.com/exercises/wide-push-up.html,Wide-hand push-up variation
Upper,BW,Push-up,Diamond Push-up,Intermediate,Medium,ExerciseLibrary.com,https://www.exerciselibrary.com/exercise/diamond-push-up/,Close-hand triceps-focused push-up
Upper,BW,Push-up,Pike Push-up,Intermediate/Advanced,High,NASM,https://www.nasm.org/resource-center/exercise-library/pike-push-up,Shoulder-dominant push-up variation
Upper,BW,Push-up,Archer Push-up,Advanced,High,NASM,https://www.nasm.org/resource-center/exercise-library/archer-push-up,Unilateral push-up progression
Upper,BW,Push-up,Pseudo Planche Push-up,Advanced,Medium,Calisthenics World,https://calisthenicsworld.org/how-to-do-pseudo-planche-push-ups-ultimate-guide/,Advanced calisthenics pushing progression
Upper,BW,Push-up,Hindu Push-up,Intermediate/Advanced,Medium,SPOTEBI,https://spotebi.com/exercise-guide/hindu-push-ups/,Dynamic push-up variation
Upper,BW,Push-up,Spiderman Push-up,Advanced,Medium,PureGym,https://www.puregym.com/exercises/chest/press-up/spiderman-push-ups/,Push-up with knee drive
Upper,BW,Push-up,Plyometric Push-up,Advanced,High,NASM,https://www.nasm.org/resource-center/exercise-library/plyometric-push-up,Explosive power push-up
Upper,BW,,Bench Dip,Intermediate,High,NASM,https://www.nasm.org/resource-center/exercise-library/bench-dips,Chair or bench dip variation
Upper,BW,Plank,Shoulder Taps,Intermediate,High,ACE,https://www.acefitness.org/resources/everyone/exercise-library/67/plank-with-arm-lift/,Use as closest direct plank shoulder-tap style reference
